Afghanistan,11.0,16.0,4.0,5.0
Albania,3.0,8.0,44.0,4.0
Algeria,14.0,15.0,41.0,22.0
Andorra,2.0,3.0,0.0,0.0
Angola,18.0,32.0,53.0,34.0
Antigua and Barbuda,2.0,3.0,31.0,4.0
Argentina,38.0,52.0,42.0,70.0
Armenia,9.0,14.0,3.0,74.0
Australia,63.0,52.0,125.0,108.0
Austria,3.0,13.0,11.0,17.0
Azerbaijan,8.0,17.0,14.0,44.0
Bahamas,5.0,10.0,43.0,7.0
Bahrain,3.0,7.0,14.0,0.0
Bangladesh,37.0,36.0,29.0,23.0
Barbados,3.0,4.0,29.0,3.0
Belarus,4.0,9.0,2.0,1.0
Belgium,2.0,8.0,13.0,0.0
Belize,10.0,6.0,45.0,46.0
Benin,13.0,12.0,40.0,20.0
Bhutan,25.0,21.0,3.0,43.0
Bolivia,21.0,55.0,8.0,106.0
Bosnia and Herzegovina,4.0,7.0,36.0,3.0
Botswana,11.0,16.0,2.0,3.0
Brazil,80.0,175.0,93.0,558.0
Brunei,33.0,31.0,14.0,127.0
Bulgaria,8.0,17.0,22.0,9.0
Burkina Faso,9.0,12.0,4.0,4.0
Burundi,14.0,15.0,17.0,89.0
Cambodia,39.0,31.0,48.0,37.0
Cameroon,46.0,29.0,122.0,555.0
Canada,18.0,24.0,44.0,18.0
Cape Verde,4.0,7.0,35.0,51.0
Central African Republic,16.0,16.0,3.0,26.0
Chad,16.0,16.0,1.0,6.0
Chile,19.0,35.0,27.0,73.0
China,73.0,96.0,136.0,593.0
Colombia,58.0,126.0,99.0,268.0
Comoros,5.0,14.0,11.0,9.0
Costa Rica,11.0,27.0,64.0,143.0
Cote d'Ivoire,31.0,25.0,59.0,118.0
Croatia,9.0,14.0,64.0,8.0
Cuba,10.0,19.0,44.0,179.0
Cyprus,6.0,7.0,24.0,22.0
Czech Republic,3.0,9.0,2.0,26.0
Dem. Rep. of Congo,32.0,42.0,94.0,148.0
Denmark,2.0,9.0,18.0,1.0
Djibouti,11.0,12.0,23.0,3.0
Dominica,3.0,7.0,31.0,12.0
Dominican Republic,7.0,17.0,29.0,47.0
Ecuador,47.0,106.0,61.0,1860.0
Egypt,18.0,14.0,58.0,8.0
El Salvador,6.0,7.0,17.0,33.0
Equatorial Guinea,23.0,6.0,44.0,98.0
Eritrea,15.0,21.0,29.0,6.0
Estonia,1.0,9.0,5.0,0.0
Eswatini,9.0,13.0,5.0,13.0
Ethiopia,34.0,35.0,14.0,64.0
Fed. Sts. Micronesia,5.0,12.0,25.0,5.0
Fiji,7.0,14.0,20.0,78.0
Finland,2.0,11.0,6.0,2.0
France,9.0,16.0,53.0,47.0
Gabon,18.0,7.0,72.0,173.0
Gambia,10.0,14.0,35.0,6.0
Georgia,9.0,14.0,11.0,63.0
Germany,5.0,11.0,24.0,36.0
Ghana,21.0,23.0,58.0,119.0
Greece,10.0,17.0,80.0,72.0
Grenada,3.0,2.0,29.0,3.0
Guatemala,15.0,17.0,41.0,120.0
Guinea,30.0,20.0,76.0,70.0
Guinea-Bissau,14.0,12.0,41.0,6.0
Guyana,11.0,16.0,33.0,30.0
Haiti,4.0,17.0,30.0,93.0
Honduras,8.0,14.0,45.0,134.0
Hungary,3.0,13.0,9.0,43.0
Iceland,6.0,7.0,16.0,0.0
India,93.0,93.0,227.0,396.0
Indonesia,191.0,160.0,166.0,458.0
Iran,18.0,28.0,47.0,7.0
Iraq,13.0,17.0,19.0,2.0
Ireland,5.0,9.0,28.0,3.0
Israel,15.0,18.0,50.0,23.0
Italy,8.0,17.0,52.0,102.0
Jamaica,7.0,11.0,30.0,215.0
Japan,29.0,49.0,77.0,50.0
Jordan,13.0,14.0,20.0,8.0
Kazakhstan,16.0,27.0,14.0,14.0
Kenya,30.0,44.0,74.0,243.0
Kiribati,2.0,6.0,14.0,0.0
Kuwait,7.0,11.0,18.0,0.0
Kyrgyz Republic,5.0,15.0,3.0,13.0
Lao,45.0,29.0,55.0,56.0
Latvia,1.0,11.0,6.0,0.0
Lebanon,10.0,11.0,28.0,24.0
Lesotho,4.0,8.0,1.0,4.0
Liberia,24.0,14.0,64.0,53.0
Libya,10.0,8.0,32.0,7.0
Liechtenstein,0.0,2.0,0.0,0.0
Lithuania,2.0,10.0,6.0,1.0
Luxembourg,0.0,3.0,1.0,0.0
Madagascar,121.0,37.0,111.0,1110.0
Malawi,10.0,19.0,36.0,34.0
Malaysia,71.0,63.0,87.0,727.0
Maldives,2.0,0.0,24.0,0.0
Mali,14.0,17.0,2.0,12.0
Malta,2.0,5.0,22.0,4.0
Marshall Islands,1.0,4.0,18.0,0.0
Mauritania,18.0,19.0,45.0,0.0
Mauritius,7.0,12.0,21.0,91.0
Mexico,96.0,71.0,181.0,484.0
Moldova,4.0,11.0,8.0,2.0
Monaco,3.0,0.0,15.0,1.0
Mongolia,11.0,24.0,2.0,0.0
Montenegro,6.0,13.0,32.0,3.0
Morocco,18.0,18.0,54.0,52.0
Mozambique,17.0,30.0,72.0,145.0
Myanmar,49.0,56.0,53.0,61.0
Namibia,15.0,32.0,33.0,27.0
Nauru,2.0,2.0,11.0,0.0
Nepal,29.0,38.0,7.0,18.0
Netherlands,3.0,10.0,15.0,1.0
New Zealand,9.0,69.0,38.0,21.0
Nicaragua,7.0,17.0,40.0,50.0
Niger,13.0,13.0,4.0,4.0
Nigeria,31.0,21.0,74.0,205.0
North Korea,10.0,29.0,20.0,17.0
North Macedonia,6.0,13.0,13.0,4.0
Norway,8.0,11.0,23.0,10.0
Oman,10.0,13.0,36.0,6.0
Pakistan,25.0,33.0,46.0,12.0
Palau,4.0,6.0,21.0,5.0
Palestine,4.0,15.0,2.0,6.0
Panama,17.0,25.0,57.0,212.0
Papua New Guinea,41.0,39.0,61.0,179.0
Paraguay,10.0,27.0,0.0,20.0
Peru,53.0,119.0,52.0,328.0
Philippines,38.0,93.0,91.0,254.0
Poland,4.0,11.0,8.0,11.0
Portugal,13.0,15.0,67.0,101.0
Qatar,4.0,9.0,17.0,0.0
Rep. of Congo,15.0,7.0,57.0,46.0
Romania,9.0,17.0,22.0,7.0
Russia,34.0,57.0,39.0,56.0
Rwanda,24.0,20.0,7.0,41.0
Samoa,2.0,6.0,16.0,2.0
San Marino,0.0,0.0,0.0,0.0
Sao Tome and Principe,4.0,12.0,25.0,49.0
Saudi Arabia,11.0,18.0,41.0,4.0
Senegal,19.0,19.0,58.0,14.0
Serbia,6.0,13.0,15.0,6.0
Seychelles,6.0,13.0,24.0,61.0
Sierra Leone,22.0,16.0,57.0,72.0
Singapore,14.0,22.0,29.0,62.0
Slovak Republic,4.0,12.0,5.0,25.0
Slovenia,6.0,10.0,33.0,7.0
Solomon Islands,19.0,24.0,24.0,16.0
Somalia,16.0,21.0,31.0,49.0
South Africa,30.0,54.0,121.0,153.0
South Korea,12.0,33.0,28.0,31.0
South Sudan,14.0,21.0,0.0,17.0
Spain,17.0,19.0,83.0,247.0
Sri Lanka,30.0,16.0,57.0,297.0
St. Kitts and Nevis,2.0,3.0,30.0,2.0
St. Lucia,2.0,7.0,30.0,7.0
St. Vincent and the Grenadines,2.0,4.0,29.0,6.0
Sudan,16.0,26.0,32.0,17.0
Suriname,9.0,9.0,32.0,27.0
Sweden,1.0,11.0,15.0,5.0
Switzerland,3.0,9.0,9.0,4.0
Syria,14.0,17.0,51.0,26.0
Tajikistan,7.0,15.0,5.0,12.0
Tanzania,41.0,49.0,179.0,644.0
Thailand,59.0,62.0,106.0,159.0
Timor-Leste,5.0,6.0,13.0,2.0
Togo,13.0,13.0,38.0,13.0
Tonga,2.0,5.0,16.0,5.0
Trinidad and Tobago,2.0,5.0,37.0,50.0
Tunisia,14.0,11.0,39.0,9.0
Turkey,19.0,20.0,131.0,113.0
Turkmenistan,10.0,19.0,13.0,4.0
Tuvalu,2.0,1.0,13.0,0.0
Uganda,31.0,30.0,60.0,64.0
Ukraine,11.0,17.0,24.0,22.0
United Arab Emirates,8.0,13.0,20.0,0.0
United Kingdom,5.0,11.0,48.0,42.0
United States,40.0,91.0,251.0,510.0
Uruguay,10.0,22.0,45.0,22.0
Uzbekistan,10.0,19.0,7.0,16.0
Vanuatu,8.0,8.0,18.0,10.0
Venezuela,35.0,52.0,45.0,86.0
Vietnam,56.0,52.0,83.0,231.0
Yemen,11.0,16.0,40.0,163.0
Zambia,13.0,20.0,20.0,23.0
Zimbabwe,10.0,19.0,3.0,52.0
